train_077.csv,0.14165419561731693,-0.017594334580438267,0.14165419561731693,0.3201496525921967,0.6531266702298236,0.02672367717797969,1.0,0.0,0.0,0.0013033727807200818,0.0016460199275745476,0.102,0.15700000000000003,0.03735177865612649,0.1983735177865613,0.03735177865612649,0.1983735177865613
train_078.csv,0.1400117195823567,-0.22051757937353508,0.1400117195823567,0.029938205838482848,0.967824419347965,0.002237374813552099,0.8968676752610271,0.10046878329426806,0.0026635414447048794,0.014214445775109571,0.015334811796573897,0.266,0.572,-0.10090000000000002,0.18008539325842698,-0.10090000000000002,0.18008539325842698
train_079.csv,0.23004843702315034,-0.1369873130749444,0.23004843702315034,0.10624754763046607,0.8720844051096481,0.021668047259885775,0.9790295156297685,0.002092688668962811,0.01887779570126869,0.020689306736488722,0.009882059259961093,0.09200000000000001,0.127,-0.013294736842105265,0.14135338345864662,-0.013294736842105265,0.14135338345864662
train_080.csv,0.316734686172723,-0.02681887682869278,0.316734686172723,0.3034450212364323,0.691647003303445,0.0049079754601227,0.9969797074091553,9.438414346389807e-05,0.00292590844738084,0.00909234278125678,0.008390511912670512,0.649,0.602,0.04430570505920345,0.3012516146393972,0.04430570505920345,0.3012516146393972
train_081.csv,0.022106136820925555,-0.05265945674044266,0.022106136820925555,0.16046277665995975,0.829979879275654,0.009557344064386318,0.5176056338028169,0.47183098591549294,0.01056338028169014,0.01621822971928197,0.019728958533030094,0.296,0.614,-0.060252900232018555,-0.014299303944315545,-0.060252900232018555,-0.014299303944315545
train_082.csv,0.4623491954809996,0.017663471413899352,0.4623491954809996,0.6100650462170489,0.3700787401574803,0.01985621362547073,0.9863060595686409,0.0,0.013693940431359124,0.008982981572739681,0.016382509527605945,0.11099999999999999,0.32499999999999996,0.06141684665226782,0.5063120950323975,0.06141684665226782,0.5063120950323975
train_083.csv,0.19398479999999999,-0.1182328,0.19398479999999999,0.02,0.9792,0.0008,1.0,0.0,0.0,0.0063728384749399515,0.004850384876861489,0.435,0.5229999999999999,-0.05775643564356435,0.15431584158415843,-0.05775643564356435,0.15431584158415843
train_084.csv,0.29925690890481066,0.03680757420675537,0.29925690890481066,0.8464687819856704,0.15097236438075742,0.00255885363357216,1.0,0.0,0.0,0.001929401765438679,0.0031504388283306642,0.166,0.264,-0.0069465408805031445,0.18685744234800838,-0.0069465408805031445,0.18685744234800838
train_085.csv,-0.09875286221871299,-0.09421575207264114,-0.09875286221871299,0.010264508487958943,0.9889459139360443,0.0007895775759968417,0.13225424397947097,0.8677457560205291,0.0,0.0026974387330670475,0.0056154366403746905,0.23,0.207,-0.048134847409510295,-0.14127466288147622,-0.048134847409510295,-0.14127466288147622
train_086.csv,0.16873864159379312,-0.015392727990005918,0.16873864159379312,0.42389374712341377,0.5578276020777171,0.01827865079886909,0.9811953448615951,0.00664080478663949,0.012163850351765402,0.003121981012343218,0.0025921626841356733,0.268,0.194,0.033343020485945694,0.16212196283944738,0.033343020485945694,0.16212196283944738
train_087.csv,0.24119568715803025,0.027049243643385897,0.24119568715803025,0.6237528162214354,0.37045381396845833,0.005793369810106212,0.9993562922433216,0.0,0.000643707756678468,0.011378092551745829,0.014233484553189929,0.42900000000000005,0.683,0.01758910162002945,0.2660220913107511,0.01758910162002945,0.2660220913107511
train_088.csv,0.10259071530080531,0.02395783988630981,0.10259071530080531,0.837517764092847,0.15916627190904784,0.0033159639981051635,0.8683088583609664,0.12979630506868783,0.0018948365703458077,0.00080529727381511,0.009822148046454926,0.128,0.5650000000000001,0.04748282097649186,0.046263110307414104,0.04748282097649186,0.046263110307414104
train_089.csv,0.13525484583299255,-0.07501954690439191,0.13525484583299255,0.3092336632043837,0.6894577574220986,0.0013085793735176249,0.9458575284207082,0.053161037049153516,0.0009814345301382187,0.019090623452338425,0.009644260256861145,0.965,0.8999999999999999,-0.0026449478238737547,0.14511555103079662,-0.0026449478238737547,0.14511555103079662
train_090.csv,0.09117837837837837,-0.20822201474201477,0.09117837837837837,0.024275184275184276,0.9703194103194103,0.005405405405405406,0.865945945945946,0.12756756756756757,0.006486486486486486,0.012130552729378597,0.008764614826345912,0.262,0.402,-0.17394408945686904,-0.02969329073482428,-0.17394408945686904,-0.02969329073482428
train_091.csv,0.2413754802654558,-0.07294254278728607,0.2413754802654558,0.22860635696821516,0.7355920363255326,0.03580160670625218,0.9404470834788683,0.025323087670275933,0.034229828850855744,0.027918456960100778,0.02515618702487847,0.707,0.883,-0.14883595352016404,0.2071442241968558,-0.14883595352016404,0.2071442241968558
train_092.csv,0.2338459337964855,0.032669391091132004,0.2338459337964855,0.8414384961176952,0.15324887617490804,0.0053126277073968125,1.0,0.0,0.0,0.003193214855843304,0.014059690481210663,0.244,0.469,0.10341017488076312,0.49361844197138316,0.10341017488076312,0.49361844197138316
train_093.csv,0.24809116607773854,0.03925583038869258,0.24809116607773854,0.8918727915194347,0.10459363957597173,0.0035335689045936395,1.0,0.0,0.0,0.0014550221990094019,0.0022649457139858357,0.072,0.12899999999999998,0.06108088235294118,0.24497058823529413,0.06108088235294118,0.24497058823529413
train_094.csv,0.1512054494206076,-0.026742875039148135,0.1512054494206076,0.37081114938928905,0.6210460382085813,0.008142812402129659,0.9797995615408707,0.018321327904791733,0.0018791105543376136,0.0035012541583107734,0.006629910798803477,0.663,0.665,-0.010649957519116396,0.10551189464740866,-0.010649957519116396,0.10551189464740866
train_095.csv,0.095837926202709,-0.007171882297991592,0.095837926202709,0.6085941148995796,0.38439981317141525,0.007006071929005138,0.9215319943951424,0.0751985053713218,0.003269500233535731,0.006513790068838476,0.008541287271211367,0.29600000000000004,0.388,-0.037482794577685094,0.09727737226277372,-0.037482794577685094,0.09727737226277372
train_096.csv,0.2576417462482947,0.028326875852660298,0.2576417462482947,0.6608458390177353,0.32496589358799455,0.014188267394270123,0.9997271487039563,0.00027285129604365623,0.0,0.0015148412671202277,0.0016312561716222737,0.06099999999999999,0.16699999999999998,0.037753125,0.1871125,0.037753125,0.1871125
train_097.csv,0.1642555464256368,0.025612982744453578,0.1642555464256368,0.9178307313064914,0.07559572719802794,0.00657354149548069,1.0,0.0,0.0,0.0007419792063097351,0.003926641056794101,0.16,0.302,0.020194291986827664,0.1419462129527991,0.020194291986827664,0.1419462129527991
train_098.csv,0.22988680203045686,-0.031959390862944165,0.22988680203045686,0.34086294416243657,0.6484771573604061,0.01065989847715736,0.999746192893401,0.0002538071065989848,0.0,0.003615500762258969,0.0029981628620730084,0.191,0.28400000000000003,-0.06774455899198167,0.1913390607101947,-0.06774455899198167,0.1913390607101947
train_099.csv,0.2275883037532732,-0.040619726505673553,0.2275883037532732,0.4823974396275822,0.5155659004946174,0.002036659877800407,1.0,0.0,0.0,0.011642040739971745,0.012509599665253454,0.386,0.5309999999999999,0.16878191489361702,0.4728058510638297,0.16878191489361702,0.4728058510638297
train_100.csv,0.1718478260869565,0.020776679841897235,0.1718478260869565,0.6457509881422925,0.3473320158102767,0.00691699604743083,0.9990118577075099,0.0009881422924901185,0.0,0.003123281789069964,0.0009128062928496204,0.11,0.09499999999999997,0.11828571428571427,0.17957142857142858,0.11828571428571427,0.17957142857142858
train_101.csv,0.08394063157894738,-0.057419789473684216,0.08394063157894738,0.08463157894736842,0.895578947368421,0.019789473684210527,0.7077894736842105,0.272,0.020210526315789474,0.003962691015119941,0.02465168097264222,0.148,0.485,-0.07863882618510158,-0.07255981941309254,-0.07863882618510158,-0.07255981941309254
train_102.csv,0.042777157860190346,-0.03438693797177552,0.042777157860190346,0.15162454873646208,0.8441089596324254,0.00426649163111257,0.847062684607811,0.14210699048244174,0.010830324909747292,0.002714618122170477,0.00729684822396161,0.21000000000000002,0.496,-0.02819533275713051,0.033236819360414865,-0.02819533275713051,0.033236819360414865
train_103.csv,0.021770262216924907,-0.14259296781883196,0.021770262216924907,0.004171632896305125,0.9955303933253874,0.0002979737783075089,0.6162097735399285,0.37961859356376637,0.004171632896305125,0.00514318449896886,0.00638228729423823,0.12900000000000003,0.093,-0.16185169491525422,0.017398305084745762,-0.16185169491525422,0.017398305084745762
train_104.csv,0.2362290881688018,-0.014228711379050492,0.2362290881688018,0.6356443104747551,0.3617181612660136,0.0026375282592313487,0.9996232102486813,0.00037678975131876413,0.0,0.019783056227739508,0.003916540035579861,0.243,0.393,0.03463896848137536,0.2644656160458453,0.03463896848137536,0.2644656160458453
